Id,Prediction,Response
20289,6,5
20290,5,6
20292,1,2
20293,7,8
20295,6,6
20296,5,7
20297,7,6
20298,6,6
20299,5,6
20302,8,8
20303,7,6
20304,1,4
20305,8,8
20308,8,4
20309,1,3
20310,5,5
20312,6,1
20313,4,5
20314,3,5
20315,8,8
20316,6,8
20317,6,7
20320,8,8
20322,8,1
20323,1,2
20325,8,8
20326,7,7
20329,6,5
20331,8,8
20335,7,8
20336,5,6
20337,4,1
20338,8,8
20339,7,7
20340,7,8
20341,5,6
20342,1,1
20344,6,6
20345,7,7
20346,4,2
20347,8,8
20348,3,1
20349,6,8
20350,3,2
20351,4,6
20352,5,8
20353,8,8
20355,4,7
20356,7,7
20357,2,2
20359,6,7
20360,4,8
20361,2,2
20362,2,1
20363,7,6
20364,8,8
20365,5,2
20366,2,1
20367,2,4
20370,7,7
20372,6,6
20373,8,8
20375,7,8
20376,3,6
20377,1,1
20378,8,8
20381,8,3
20382,5,6
20383,8,7
20384,4,1
20386,3,5
20387,3,6
20388,8,8
20389,5,1
20390,7,7
20395,7,7
20396,6,8
20397,4,7
20398,8,8
20399,5,6
20400,8,8
20401,6,8
20402,8,6
20403,8,8
20405,6,8
20406,3,5
20407,1,1
20408,8,8
20409,7,7
20410,7,5
20411,8,8
20412,3,5
20415,6,8
20416,4,4
20417,7,8
20419,7,7
20420,8,7
20421,5,6
20423,6,6
20424,5,6
20425,8,8
20426,8,8
20427,6,8
20429,3,1
20430,1,6
20432,3,2
20433,8,8
20434,1,1
20436,6,7
20437,3,2
20438,5,5
20440,6,4
20441,7,7
20442,6,6
20443,7,8
20444,8,8
20445,8,8
20446,8,6
20447,5,5
20448,1,5
20449,3,5
20450,8,8
20451,5,6
20452,8,8
20453,6,2
20455,1,1
20456,5,6
20457,2,1
20458,7,8
20459,8,6
20461,7,7
20463,4,5
20465,8,8
20466,8,8
20467,8,8
20468,8,8
20469,7,7
20470,6,5
20471,2,2
20472,5,5
20473,1,4
20474,6,6
20475,8,8
20476,8,8
20478,8,8
20479,8,8
20480,1,1
20481,6,1
20483,3,6
20485,8,8
20486,6,5
20488,7,6
20489,1,3
20490,3,1
20491,2,5
20492,7,1
20493,8,8
20494,6,6
20495,5,7
20496,5,8
20497,5,5
20498,1,1
20499,8,8
20500,1,1
20501,6,6
20502,3,2
20503,7,7
20504,8,7
20508,8,7
20509,1,5
20510,4,6
20511,5,8
20513,8,6
20516,2,1
20518,8,8
20519,8,8
20520,4,6
20521,6,2
20526,8,8
20527,5,7
20528,8,8
20529,8,8
20531,8,8
20532,8,8
20533,7,8
20534,5,7
20535,6,7
20536,7,8
20537,6,5
20538,8,7
20539,6,7
20540,7,1
20541,7,7
20542,5,1
20543,8,8
20546,5,1
20547,2,3
20548,8,8
20549,8,8
20550,8,8
20551,6,5
20553,8,7
20555,8,8
20556,1,1
20558,8,8
20559,8,7
20560,7,5
20561,7,5
20562,1,2
20563,6,2
20565,5,8
20566,3,6
20567,8,8
20569,6,7
20571,8,8
20572,4,5
20573,8,8
20574,8,8
20575,8,8
20576,7,8
20577,8,8
20578,3,2
20580,5,7
20581,8,6
20582,7,8
20583,7,8
20584,4,5
20585,8,8
20587,1,1
20588,7,7
20589,7,6
20590,4,2
20592,8,7
20593,7,8
20594,3,5
20595,4,5
20596,4,5
20598,4,6
20599,1,2
20600,6,8
20601,2,4
20603,3,5
20604,7,7
20605,7,7
20606,7,7
20607,1,2
20610,1,1
20611,6,7
20612,7,7
20613,8,8
20614,5,2
20615,5,7
20616,8,8
20617,6,1
20620,1,2
20621,6,1
20622,6,5
20623,8,7
20624,7,8
20625,5,2
20626,8,8
20627,6,1
20628,4,7
20629,6,6
20630,8,8
20631,2,3
20632,8,7
20633,4,5
20634,8,8
20635,7,8
20637,8,8
20638,8,8
20639,8,8
20641,6,5
20642,8,8
20643,4,6
20644,3,1
20645,8,8
20647,8,8
20648,8,8
20649,8,8
20650,3,1
20651,6,6
20652,8,8
20653,5,6
20655,7,7
20657,5,6
20658,8,7
20659,5,6
20660,6,2
20662,2,5
20663,4,6
20667,4,6
20668,8,8
20669,8,8
20670,7,6
20672,8,8
20673,2,1
20674,7,7
20675,6,6
20676,4,6
20677,4,7
20678,8,8
20679,7,8
20680,8,7
20681,5,7
20682,8,8
20683,6,6
20684,8,8
20685,7,8
20686,4,3
20687,4,6
20688,4,2
20689,1,1
20690,3,6
20691,7,8
20692,5,2
20693,2,5
20696,4,2
20697,8,2
20698,8,8
20699,7,6
20700,8,8
20701,1,1
20702,1,5
20703,8,8
20706,8,8
20708,1,3
20709,8,8
20713,1,1
20715,8,8
20716,8,8
20717,6,5
20718,8,8
20719,7,8
20720,2,2
20721,7,7
20723,1,6
20724,7,6
20725,5,7
20726,8,8
20727,7,8
20728,6,1
20729,7,6
20730,8,8
20731,8,8
20733,5,7
20734,4,5
20735,5,1
20736,1,1
20737,8,8
20739,6,6
20740,5,6
20741,7,7
20742,7,6
20743,4,6
20744,4,7
20748,7,5
20749,2,4
20750,6,6
20752,8,8
20753,8,8
20754,6,6
20756,5,7
20757,3,5
20758,3,4
20759,8,8
20760,2,2
20761,6,8
20764,8,8
20765,5,6
20766,5,6
20767,4,6
20768,8,8
20770,1,1
20771,3,1
20772,6,6
20773,4,6
20775,6,7
20776,8,8
20777,8,8
20778,6,2
20779,2,2
20781,4,2
20785,4,5
20786,8,5
20787,7,8
20788,8,8
20789,5,5
20790,7,5
20791,8,7
20792,7,7
20793,8,8
20794,8,8
20795,7,7
20796,8,8
20797,7,8
20798,7,7
20799,4,1
20800,8,8
20801,1,2
20802,8,8
20803,3,7
20804,6,7
20805,8,6
20806,1,2
20807,3,6
20808,8,7
20809,4,8
20810,6,1
20813,4,2
20815,8,7
20816,3,8
20817,5,2
20818,8,8
20819,2,5
20820,7,6
20821,8,5
20822,3,8
20823,4,5
20824,5,6
20826,8,8
20829,8,8
20831,8,6
20832,5,6
20834,6,8
20836,8,8
20837,8,8
20838,3,1
20839,8,8
20840,8,8
20841,3,6
20842,2,1
20844,5,6
20845,6,6
20848,6,6
20850,6,6
20852,8,8
20853,7,6
20854,8,8
20855,6,8
20856,7,5
20857,8,8
20859,3,5
20860,8,8
20861,5,7
20862,7,7
20864,8,7
20865,7,6
20866,5,1
20867,3,2
20868,7,7
20869,8,2
20871,8,8
20872,4,2
20873,4,5
20874,5,7
20876,8,8
20877,8,8
20878,8,7
20880,5,5
20882,2,3
20883,3,4
20884,8,6
20885,6,6
20886,8,8
20888,7,8
20889,7,1
20890,7,6
20891,8,8
20893,6,1
20894,6,5
20896,1,1
20897,8,1
20898,7,8
20899,8,8
20900,3,5
20901,4,6
20902,8,8
20904,8,8
20906,8,8
20909,2,6
20910,5,5
20911,6,7
20913,2,2
20914,1,1
20916,5,2
20919,5,2
20920,1,2
20921,3,6
20922,5,6
20926,8,8
20928,8,8
20929,3,6
20930,6,5
20931,4,6
20932,4,5
20933,8,8
20934,8,8
20936,8,8
20938,5,5
20939,3,7
20940,5,6
20941,5,5
20942,8,8
20944,6,8
20946,7,7
20947,7,8
20948,6,1
20951,5,2
20952,3,2
20953,6,8
20954,6,7
20955,5,7
20956,6,5
20957,8,8
20958,8,8
20959,8,8
20960,2,6
20961,2,2
20962,6,1
20963,5,6
20965,1,2
20966,6,5
20967,7,8
20968,7,8
20969,6,8
20971,3,2
20972,3,2
20973,8,8
20974,6,6
20975,2,5
20976,8,8
20977,3,7
20978,6,5
20979,1,1
20981,8,8
20982,8,6
20983,8,8
20984,8,8
20985,1,3
20986,8,8
20987,7,8
20988,6,2
20989,8,8
20992,8,8
20993,7,6
20994,3,2
20995,8,8
20997,6,8
20998,5,1
20999,6,6
21001,5,6
21003,8,8
21005,6,6
21006,3,1
21007,5,1
21008,2,4
21009,7,7
21010,3,5
21012,8,8
21013,5,2
21016,8,8
21017,3,2
21018,8,8
21019,3,5
21020,8,7
21021,4,4
21023,2,1
21024,7,7
21025,1,3
21027,7,2
21028,5,7
21029,6,2
21030,5,1
21031,8,8
21032,6,6
21033,5,2
21034,8,8
21035,8,8
21036,6,8
21040,8,8
21041,8,8
21042,7,6
21043,8,8
21044,3,2
21045,8,8
21046,2,1
21047,8,8
21048,8,8
21049,7,6
21050,8,8
21051,1,1
21052,2,1
21053,1,1
21054,4,1
21055,8,8
21056,8,8
21057,7,7
21058,3,6
21059,8,3
21060,6,2
21062,5,6
21064,4,7
21066,6,7
21067,4,5
21068,7,8
21070,4,2
21072,6,6
21073,8,8
21074,8,8
21075,4,6
21076,3,3
21077,8,8
21078,7,1
21079,2,1
21080,7,8
21081,8,7
21082,8,6
21083,8,7
21085,6,8
21088,3,4
21090,8,8
21091,8,8
21092,1,1
21093,4,5
21096,8,8
21097,3,1
21099,8,8
21100,4,2
21101,5,6
21102,8,8
21104,8,6
21107,5,8
21110,6,7
21113,6,5
21114,8,8
21115,8,8
21116,2,5
21117,4,2
21118,4,7
21119,8,8
21121,7,8
21122,6,8
21123,8,7
21124,2,1
21126,6,7
21127,7,8
21128,6,8
21129,3,6
21130,5,7
21131,8,8
21132,8,8
21133,6,6
21134,5,2
21135,8,8
21136,1,1
21137,7,8
21138,5,6
21139,5,2
21140,2,5
21143,1,2
21145,6,2
21147,8,8
21148,7,7
21149,2,2
21151,6,6
21152,7,8
21153,3,2
21154,4,6
21155,5,1
21156,6,7
21157,5,6
21158,8,8
21160,7,7
21161,8,7
21162,8,7
21163,6,2
21164,8,7
21167,7,7
21168,3,3
21169,1,1
21170,5,8
21171,1,2
21172,3,4
21173,2,5
21174,3,4
21175,8,7
21176,8,8
21177,4,2
21178,8,8
21179,5,6
21181,6,5
21182,8,8
21184,3,6
21185,8,7
21188,4,1
21190,7,8
21191,4,6
21192,6,8
21195,7,6
21196,4,7
21197,8,8
21198,1,2
21199,5,5
21200,3,5
21201,6,7
21202,5,8
21203,7,8
21204,5,6
21206,8,7
21207,3,6
21212,6,5
21213,8,8
21215,5,8
21216,5,1
21217,2,2
21218,4,6
21219,8,8
21220,1,2
21222,8,8
21223,8,8
21224,1,2
21225,7,8
21226,5,6
21227,7,6
21229,3,5
21230,6,7
21231,6,2
21232,7,6
21233,5,1
21234,7,7
21236,3,6
21237,5,2
21238,8,8
21240,2,1
21241,8,8
21243,3,6
21246,4,2
21247,4,1
21248,2,3
21249,4,2
21250,4,1
21252,3,5
21253,5,5
21254,4,6
21255,6,6
21256,6,6
21257,3,1
21258,4,6
21259,3,1
21261,8,7
21262,4,1
21263,6,7
21264,8,7
21265,7,8
21266,6,6
21268,8,8
21270,7,8
21271,8,8
21272,4,6
21273,3,2
21274,4,2
21276,1,2
21277,5,6
21278,7,6
21279,7,6
21280,2,1
21283,3,2
21284,6,7
21285,8,6
21288,8,8
21289,6,6
21290,3,5
21291,7,5
21293,2,2
21295,8,8
21296,8,8
21297,8,8
21298,6,7
21299,5,6
21300,8,8
21301,8,8
21302,4,4
21303,6,6
21304,5,1
21306,5,5
21307,8,8
21308,8,8
21309,6,6
21310,6,5
21311,2,1
21312,3,2
21313,4,6
21314,6,8
21315,8,8
21316,6,7
21317,8,8
21318,5,6
21319,8,8
21320,8,5
21321,8,8
21322,4,2
21324,8,4
21325,8,8
21326,7,8
21327,7,1
21328,8,8
21330,3,4
21333,8,8
21335,3,4
21336,7,7
21337,8,8
21338,8,8
21339,8,8
21341,7,7
21342,1,2
21343,8,8
21345,3,1
21349,4,7
21350,3,1
21351,1,3
21352,3,1
21353,4,6
21355,6,1
21356,8,8
21357,5,6
21358,2,2
21359,6,1
21360,3,1
21361,7,7
21362,8,8
21363,2,1
21364,8,8
21366,3,2
21370,2,2
21372,8,1
21373,7,2
21374,8,8
21375,8,8
21376,7,6
21378,5,7
21380,5,2
21384,2,2
21385,8,8
21386,2,5
21388,8,8
21389,6,6
21391,6,5
21392,8,2
21393,4,6
21396,4,6
21398,7,6
21403,6,8
21404,7,6
21407,5,7
21408,8,2
21410,6,6
21413,8,8
21414,7,1
21415,8,6
21417,8,6
21418,1,3
21419,6,2
21420,7,8
21423,6,7
21424,8,8
21426,1,1
21427,8,8
21429,8,8
21430,7,8
21432,8,6
21433,7,8
21435,8,8
21437,4,6
21438,8,8
21439,8,8
21440,5,6
21441,8,8
21442,4,8
21443,8,8
21445,8,8
21446,7,7
21447,5,6
21449,3,2
21450,7,6
21451,1,3
21452,4,1
21454,8,8
21455,3,5
21456,6,2
21458,2,5
21459,5,5
21460,7,5
21462,8,8
21463,8,8
21464,5,1
21465,8,8
21466,8,8
21467,2,2
21468,7,8
21469,7,8
21470,5,6
21471,6,6
21472,5,2
21473,7,7
21474,6,7
21475,1,2
21477,5,7
21478,6,7
21479,4,5
21481,8,8
21482,3,6
21483,8,6
21485,7,8
21486,5,8
21487,7,7
21488,5,6
21491,8,8
21492,8,8
21493,8,8
21495,4,6
21497,8,8
21498,6,8
21499,3,1
21500,5,1
21501,3,6
21502,5,7
21503,5,6
21504,1,3
21505,8,7
21507,6,7
21509,5,6
21510,7,6
21511,7,4
21512,4,7
21513,8,8
21514,8,8
21518,5,1
21519,7,2
21520,6,6
21521,8,8
21522,8,8
21523,7,6
21525,8,8
21526,7,6
21527,1,4
21528,6,7
21529,5,6
21530,7,8
21531,2,6
21532,8,8
21533,1,1
21534,3,6
21535,8,8
21536,8,8
21537,5,7
21538,3,2
21539,8,8
21540,7,6
21541,1,6
21542,8,8
21544,8,8
21545,8,8
21546,8,8
21547,5,8
21548,5,6
21549,8,8
21550,6,7
21551,7,5
21552,3,2
21553,8,6
21554,5,6
21555,6,2
21556,1,1
21557,5,6
21560,8,8
21561,7,6
21562,8,8
21563,3,6
21564,4,6
21565,5,8
21567,5,6
21568,5,7
21569,6,7
21570,5,6
21571,6,6
21573,6,6
21574,8,8
21576,4,6
21577,7,8
21579,8,8
21580,4,2
21581,7,8
21582,4,4
21583,8,8
21584,8,8
21585,8,8
21586,6,7
21587,2,5
21588,8,8
21590,4,6
21591,8,8
21592,6,2
21593,7,8
21594,5,6
21597,7,8
21598,5,7
21599,5,6
21600,2,3
21601,7,6
21602,8,6
21603,4,6
21604,6,6
21606,2,2
21607,8,8
21608,1,1
21609,2,2
21610,8,8
21611,7,8
21612,7,2
21613,6,7
21614,2,5
21615,6,6
21616,4,1
21617,3,1
21618,7,7
21619,3,5
21620,8,6
21622,8,8
21623,8,8
21624,6,6
21625,8,8
21626,8,8
21627,6,6
21629,8,8
21631,8,6
21633,3,6
21634,1,2
21635,8,8
21636,8,2
21637,8,8
21638,2,2
21639,8,6
21640,1,1
21641,8,2
21642,8,8
21644,8,8
21646,6,7
21647,5,6
21648,8,7
21649,1,1
21650,8,8
21651,6,6
21653,5,7
21654,2,2
21655,2,2
21656,3,4
21657,6,6
21658,4,2
21659,6,6
21662,3,6
21663,7,8
21667,1,1
21668,3,2
21670,8,8
21671,1,1
21672,8,8
21677,5,6
21678,8,8
21679,3,4
21681,8,8
21682,6,7
21683,6,8
21684,8,8
21685,7,8
21686,7,2
21687,8,8
21689,1,2
21690,4,6
21691,3,2
21692,3,5
21694,8,8
21696,7,8
21698,7,6
21700,4,6
21701,5,6
21702,5,7
21703,8,8
21704,8,8
21708,7,8
21710,5,6
21713,7,7
21714,8,8
21715,8,8
21716,8,8
21718,2,2
21719,1,2
21720,3,5
21721,8,6
21723,8,7
21724,4,5
21725,5,5
21727,7,7
21728,8,6
21729,7,6
21730,8,8
21733,6,7
21734,4,2
21735,8,8
21736,1,1
21737,8,8
21738,1,1
21739,7,7
21740,6,7
21741,6,1
21742,3,5
21743,2,6
21746,7,2
21747,6,6
21748,6,6
21749,6,6
21750,8,8
21751,7,8
21753,5,5
21754,8,8
21755,8,7
21756,1,2
21757,4,4
21758,3,5
21760,8,7
21761,6,6
21762,6,8
21764,5,5
21766,6,6
21767,8,8
21768,8,8
21769,8,8
21770,8,8
21771,8,7
21773,8,8
21774,5,6
21775,4,5
21776,3,6
21777,5,6
21778,7,6
21780,6,7
21781,3,5
21782,8,8
21783,7,6
21784,8,2
21785,8,8
21786,7,8
21788,1,5
21789,6,6
21791,1,5
21792,2,1
21795,7,5
21796,4,5
21797,8,8
21798,6,7
21800,8,8
21801,5,6
21802,3,2
21803,8,8
21804,6,8
21805,8,7
21806,2,5
21807,8,7
21808,5,5
21810,8,8
21811,8,8
21812,8,8
21813,5,6
21814,4,6
21815,6,6
21817,2,1
21818,8,8
21820,8,8
21821,1,1
21823,1,6
21824,8,7
21825,7,8
21826,6,5
21827,8,7
21828,5,6
21829,8,7
21830,2,2
21831,8,8
21832,6,1
21833,8,8
21834,8,7
21835,7,7
21836,5,6
21840,7,6
21841,8,8
21842,3,4
21843,7,5
21844,3,1
21845,8,7
21847,6,6
21850,6,7
21851,3,5
21852,8,8
21853,1,6
21854,6,1
21855,6,6
21857,8,1
21859,4,6
21860,4,7
21861,8,6
21862,1,2
21863,8,8
21864,7,7
21865,7,7
21867,7,8
21868,6,8
21869,3,5
21871,7,8
21872,2,7
21874,8,7
21875,7,8
21876,7,2
21877,1,2
21879,7,6
21880,8,8
21882,7,6
21883,6,6
21884,6,6
21885,1,1
21886,5,7
21888,8,7
21889,7,6
21891,6,8
21892,8,8
21893,5,2
21894,6,8
21895,8,1
21896,7,7
21898,1,1
21899,2,3
21900,7,8
21901,1,1
21903,8,8
21904,8,6
21905,8,8
21906,3,4
21907,8,8
21908,6,7
21910,1,2
21911,8,7
21912,7,7
21913,6,8
21914,1,1
21916,7,7
21917,3,6
21919,8,7
21921,6,2
21922,7,8
21925,8,8
21926,5,6
21927,8,8
21928,7,6
21930,5,6
21931,1,5
21932,8,8
21934,3,2
21935,4,1
21936,1,1
21937,6,7
21938,7,8
21939,5,2
21940,6,6
21941,8,8
21942,6,7
21943,8,8
21945,3,5
21948,8,8
21949,6,6
21950,8,8
21951,7,8
21952,4,5
21954,8,8
21955,8,8
21956,5,6
21957,5,6
21958,8,8
21960,8,4
21961,3,5
21962,8,2
21963,4,6
21964,8,8
21965,7,6
21966,1,1
21967,1,1
21968,6,6
21970,8,8
21971,8,8
21973,8,8
21974,5,6
21976,1,1
21977,5,6
21980,4,1
21981,8,8
21982,8,7
21983,2,6
21984,8,8
21985,8,8
21986,5,7
21987,8,2
21988,6,7
21989,8,6
21990,8,8
21991,8,5
21992,3,2
21993,8,8
21994,4,5
21995,3,6
21997,8,8
21998,6,8
21999,6,8
22000,7,8
22002,4,7
22003,5,6
22004,7,8
22005,3,5
22006,8,8
22007,3,6
22008,3,5
22009,8,3
22010,8,7
22011,8,8
22012,4,7
22013,8,8
22014,8,8
22015,6,7
22018,3,6
22019,6,6
22020,1,2
22021,8,8
22023,7,6
22024,8,8
22025,2,2
22026,6,7
22027,3,5
22030,8,8
22031,5,5
22032,8,8
22035,7,8
22036,7,7
22038,8,6
22039,7,8
22041,5,6
22043,3,1
22046,5,7
22047,3,5
22049,4,6
22050,6,7
22051,8,8
22052,7,7
22053,5,5
22055,8,8
22059,7,7
22060,3,2
22061,8,7
22062,8,8
22063,3,2
22064,6,6
22066,8,8
22067,3,6
22068,3,5
22070,8,8
22071,8,8
22072,6,6
22074,6,7
22076,8,8
22078,8,8
22079,6,6
22081,7,7
22083,7,2
22086,7,8
22088,5,6
22090,3,7
22091,5,8
22094,8,7
22095,7,5
22096,8,8
22098,3,4
22102,7,8
22103,4,6
22104,8,8
22105,8,7
22106,5,6
22107,2,2
22108,7,8
22110,8,7
22112,3,4
22116,8,8
22119,5,2
22120,1,1
22121,8,2
22122,6,7
22123,7,8
22124,7,8
22125,6,6
22126,6,8
22127,3,5
22129,5,6
22130,8,8
22133,4,6
22134,8,8
22135,8,8
22136,8,8
22137,6,7
22138,8,8
22141,8,5
22142,8,8
22143,2,2
22145,3,2
22146,3,2
22147,5,8
22148,6,8
22149,5,5
22150,8,8
22151,8,8
22152,6,3
22153,1,2
22154,7,5
22155,8,8
22156,8,8
22157,5,5
22159,5,2
22160,3,3
22165,8,8
22166,4,6
22167,8,8
22168,6,7
22169,8,8
22170,4,1
22171,8,8
22173,8,7
22174,7,7
22175,7,7
22177,5,6
22178,2,2
22180,3,4
22183,8,7
22186,7,8
22189,7,8
22190,8,8
22191,3,2
22192,8,8
22193,8,7
22194,6,1
22195,6,7
22198,2,1
22199,2,2
22200,4,6
22201,3,5
22202,7,8
22203,8,8
22204,6,5
22205,6,8
22206,8,8
22207,7,8
22208,6,8
22209,1,2
22210,5,8
22211,8,8
22212,8,8
22214,8,7
22215,1,1
22216,8,6
22217,6,1
22218,5,6
22219,7,8
22220,8,5
22224,8,8
22228,7,6
22229,7,6
22230,8,8
22231,3,5
22232,5,2
22233,1,1
22234,8,5
22235,8,7
22237,7,8
22240,3,7
22242,3,4
22245,1,1
22246,6,6
22247,7,6
22249,2,2
22250,8,8
22251,4,3
22252,8,8
22254,6,7
22256,1,1
22258,8,8
22260,6,6
22261,8,6
22262,8,8
22263,5,6
22264,7,6
22265,8,7
22266,3,4
22268,1,2
22270,6,6
22274,8,6
22275,6,6
22277,4,2
22278,4,6
22280,2,5
22282,6,8
22283,7,5
22284,4,7
22285,8,8
22287,6,6
22289,8,8
22290,8,8
22291,7,7
22293,3,6
22294,8,8
22295,8,8
22296,8,8
22297,7,5
22298,5,5
22299,3,2
22302,8,8
22303,4,5
22304,2,1
22305,8,5
22306,3,1
22307,7,1
22309,5,1
22310,7,1
22311,8,8
22312,5,6
22313,4,5
22314,8,8
22315,8,8
22316,6,6
22319,4,2
22320,2,2
22323,8,7
22324,8,8
22325,1,5
22326,8,8
22327,1,2
22330,6,7
22332,5,1
22335,4,4
22336,3,5
22339,5,1
22340,1,1
22341,6,1
22343,8,8
22344,8,8
22345,4,6
22347,2,2
22349,8,8
22350,6,8
22351,7,8
22352,6,1
22353,8,7
22355,8,8
22356,4,7
22357,5,6
22360,3,2
22362,7,8
22363,8,8
22364,4,2
22365,8,8
22366,8,2
22367,8,8
22371,8,8
22373,8,8
22374,5,7
22377,3,5
22380,7,7
22383,5,7
22384,8,8
22385,1,2
22386,4,6
22387,8,8
22388,5,2
22389,6,2
22390,8,8
22391,7,8
22392,1,2
22393,8,8
22395,8,8
22396,3,2
22397,8,8
22398,5,1
22399,1,1
22400,5,2
22401,8,1
22402,7,7
22403,8,6
22407,3,4
22408,8,2
22409,5,5
22411,8,8
22412,6,6
22414,7,8
22415,7,2
22416,8,8
22417,5,5
22418,5,5
22419,8,8
22421,8,8
22422,5,6
22424,7,8
22426,7,8
22427,3,1
22429,4,6
22430,1,6
22432,7,7
22433,1,2
22435,8,8
22436,1,2
22437,5,6
22438,8,8
22439,8,8
22441,3,4
22442,8,8
22443,8,8
22444,4,5
22445,8,7
22446,6,6
22447,8,8
22448,8,8
22450,8,6
22451,8,8
22454,7,6
22455,7,7
22456,7,7
22457,5,6
22460,7,1
22461,1,2
22462,7,7
22463,3,6
22465,3,5
22467,5,2
22468,7,6
22469,8,8
22470,6,8
22471,6,6
22472,7,6
22473,2,2
22474,8,7
22476,4,6
22477,8,8
22478,8,7
22479,7,6
22481,5,1
22483,1,7
22484,8,7
22485,7,8
22488,7,7
22491,8,7
22492,8,8
22495,5,5
22497,6,8
22498,7,6
22499,2,1
22501,8,7
22502,2,2
22503,7,8
22504,4,4
22505,8,8
22507,3,5
22508,8,8
22509,2,2
22510,3,1
22511,6,7
22512,3,6
22513,5,6
22514,7,8
22515,7,6
22517,4,3
22518,1,1
22519,8,8
22521,4,5
22522,6,6
22523,2,6
22524,8,8
22525,4,6
22526,2,3
22528,5,1
22529,4,4
22531,5,7
22532,8,8
22533,5,6
22536,5,7
22537,3,6
22538,8,8
22539,8,5
22540,6,6
22541,3,5
22542,7,2
22543,5,5
22545,2,1
22548,8,8
22549,6,6
22550,8,8
22551,6,6
22552,8,8
22553,8,8
22554,8,6
22555,3,5
22556,7,6
22558,3,1
22560,4,6
22562,6,7
22563,8,8
22564,5,6
22565,6,2
22568,7,2
22569,5,5
22571,7,8
22572,4,7
22573,5,6
22575,3,3
22576,7,7
22577,7,6
22578,2,4
22579,8,6
22580,3,2
22581,1,2
22582,8,7
22583,7,8
22585,7,7
22586,7,7
22587,5,5
22593,7,2
22594,7,7
22595,8,8
22597,1,2
22599,7,8
22601,5,5
22605,8,6
22606,4,2
22607,7,7
22608,7,8
22609,7,8
22611,7,8
22612,8,8
22613,8,8
22614,7,8
22615,1,1
22618,8,8
22619,6,6
22621,8,7
22622,4,2
22624,6,5
22626,7,6
22627,8,8
22628,4,2
22632,3,1
22633,8,7
22637,8,8
22639,4,5
22640,1,1
22641,8,8
22642,6,6
22643,6,7
22644,7,8
22645,5,8
22646,5,6
22648,6,5
22649,1,5
22650,8,1
22651,7,7
22652,3,2
22654,7,6
22656,8,6
22657,5,6
22658,8,8
22659,6,7
22660,8,8
22661,4,5
22662,8,8
22664,3,1
22665,4,1
22667,8,8
22668,7,7
22669,1,1
22670,3,2
22671,8,8
22672,3,2
22673,4,6
22674,1,1
22675,1,3
22676,3,1
22677,7,8
22678,8,8
22679,3,1
22680,7,7
22681,8,8
22682,3,2
22685,4,1
22687,6,6
22688,7,5
22689,8,8
22690,4,2
22691,7,8
22692,8,8
22693,6,5
22694,7,8
22695,3,1
22697,2,5
22699,8,6
22700,4,5
22701,7,8
22702,3,5
22704,8,8
22706,5,1
22707,8,8
22708,3,5
22710,8,8
22711,6,6
22712,4,6
22713,5,5
22714,7,6
22715,6,6
22716,6,6
22717,5,6
22718,2,1
22720,6,1
22721,4,5
22722,8,8
22723,8,2
22724,8,8
22725,8,8
22726,5,4
22727,3,5
22728,6,6
22729,8,8
22730,8,1
22732,6,5
22733,7,8
22735,8,8
22736,8,8
22737,4,5
22739,4,6
22740,7,8
22743,5,6
22745,8,8
22746,7,1
22747,8,8
22748,7,8
22749,3,2
22751,5,5
22752,7,6
22754,5,6
22755,7,7
22757,5,7
22758,8,8
22759,7,7
22761,1,5
22762,5,5
22763,3,8
22764,8,8
22767,6,6
22768,8,8
22769,8,8
22772,5,2
22773,8,8
22774,6,7
22775,8,8
22776,6,6
22777,6,7
22778,8,7
22779,8,8
22780,8,8
22782,6,2
22783,7,5
22784,8,8
22785,5,1
22786,8,8
22787,4,5
22790,4,2
22791,5,6
22792,5,5
22794,6,6
22796,6,6
22797,8,8
22798,5,1
22799,8,8
22800,6,1
22801,7,7
22804,8,7
22807,6,6
22808,1,1
22809,3,7
22810,1,2
22811,4,3
22812,5,6
22813,3,5
22814,3,2
22816,8,8
22817,7,1
22818,8,8
22820,6,1
22821,6,8
22823,8,8
22824,8,7
22825,4,6
22826,8,8
22827,8,7
22828,8,8
22829,2,2
22830,2,5
22833,7,8
22834,8,8
22838,2,2
22839,5,5
22840,7,7
22841,6,6
22843,3,2
22844,5,5
22845,7,8
22846,6,6
22847,3,6
22848,8,8
22849,4,5
22851,8,8
22853,5,6
22854,6,1
22856,6,6
22857,8,8
22858,5,7
22860,6,6
22861,5,5
22864,8,8
22865,2,6
22866,5,6
22867,7,8
22868,6,6
22870,2,2
22872,4,5
22873,6,6
22874,8,8
22875,8,8
22876,6,6
22877,8,7
22878,8,8
22880,6,8
22881,8,8
22883,8,8
22884,2,2
22886,8,8
22887,5,7
22888,8,8
22892,8,8
22893,8,8
22895,6,2
22896,8,8
22897,8,8
22898,2,2
22899,5,6
22900,5,7
22901,6,6
22904,8,5
22905,8,7
22906,7,7
22908,8,8
22909,5,6
22910,3,6
22911,8,8
22912,3,8
22914,8,7
22915,8,8
22916,4,6
22918,7,6
22922,8,6
22923,5,1
22924,7,7
22925,3,2
22926,8,8
22928,8,8
22930,1,6
22932,8,8
22933,8,8
22935,1,1
22936,8,8
22937,2,3
22938,5,7
22939,8,8
22940,5,6
22942,1,5
22943,1,3
22944,3,5
22945,8,8
22946,8,8
22948,5,5
